,Name,Lon,Lat,Number,ur,vr
90286,扎哈公路,101.4173539996874,36.36533299961832,扎哈公路_2,-0.9272100002413168,0.6047949995896147
86356,黄茨湾巷,101.57244899962171,36.49020099957653,黄茨湾巷_0,0.0865969995518725,-0.9504340001290076
107337,G109,101.40941899978708,36.66515799994181,G109_44,-0.5118589999928531,0.10485199962010938
6960,Unknown,101.33927597840376,37.092596366029504,Unknown_140,0.0802112041837546,-0.0398485929382062
6972,Unknown,101.20000097596431,37.1543152345605,Unknown_142,0.0073922932197518785,0.0007392292320673732
6972,Unknown,101.20000097596431,37.1543152345605,Unknown_142,0.0073922932197518785,0.0007392292320673732
45217,S204,100.19176099997028,38.10700799981941,S204_5,-0.06845100001361004,0.09991499947766158
42537,S204,100.50928099971844,37.6532490000414,S204_4,-1.5422340002988335,1.7191120002186722
128028,G227,101.41437599995248,37.25137799999476,G227_19,-0.12267300035871642,0.0561100001763748
46895,S215,98.43416600036068,38.798405000090725,S215_0,3.796779000350554,0.7763579999217498
139110,湟倒公路,101.10817000034531,36.4253189995722,湟倒公路_1,6.227698000462367,0.034522999336900284
139558,湟倒公路,101.10917199978806,36.44437499970649,湟倒公路_2,-0.03862300045106792,-0.049199999880094936
139439,湟倒公路,101.05046100017506,36.42235300039073,湟倒公路_2,-0.07248299979062267,-0.024231999607081892
104626,G109,100.54106899973459,36.56277499996634,G109_28,5.571299999895076,0.1875930003167312
132099,G315,100.04951299982514,37.27666100040489,G315_5,-0.6641490000762929,0.21403300012286766
131119,G315,98.94984900043109,37.236059000422586,G315_0,0.0826930002817221,0.1252910005792387
45696,S207,98.29710807947436,36.55311104443922,S207_1,-1.929830920360715,-1.4942279556556244
94238,Unknown,97.26238500006777,37.34280400010459,Unknown_132,-4.693606999763246,1.0919610002999391
94232,Unknown,96.44634581780531,37.434741128100654,Unknown_132,-5.505088182273767,1.1821471284872018
137363,G315,95.23845899968313,37.41660000018993,G315_8,0.8669450000117536,0.07326399983372768
76457,S310,93.96421775664422,37.23511921428036,S310_3,-1.5167252430754985,4.376289214375731
77049,S314,94.10090778736458,37.988519698725156,S314_15,-1.2664462127225562,5.116926698408406
132816,G315,90.5545629998826,38.33212999959983,G315_8,-9.599496999886624,1.015890999669864
132790,G315,90.50230300008344,38.3311609998803,G315_8,-9.00515999963433,1.201482999440891
132790,G315,90.50230300008344,38.3311609998803,G315_8,-9.00515999963433,1.201482999440891
56266,S307,102.47157257701286,36.11051261686384,S307_1,9.046419576702064,-2.7946843832776267
56266,S307,102.47157257701286,36.11051261686384,S307_1,9.046419576702064,-2.7946843832776267
33894,S202,102.15168400041635,36.17636000041375,S202_4,-0.4023659994912947,0.4129680000731355
125971,G214,100.58362699998614,36.23724100027198,G214_77,0.5400889996076614,0.3155900006779504
31352,S201,100.4675005910795,36.517291442146416,S201_8,-0.7398404086079609,0.2960394417668226
45647,S207,99.44241224912605,36.36175623036581,S207_0,-0.7859577510493523,-1.680351769518552
45646,S207,99.29133672411058,36.45260307247389,S207_0,-0.9372132762716916,-1.5892849271576208
45645,S207,99.28658400854523,36.484276392741386,S207_0,-0.9423059913284676,-1.5569416074692342
109407,G109,98.10583300019287,36.23906399980382,G109_47,-0.2914350001251762,-0.2131770002183515
101433,G109,97.48568400031643,36.05337600010239,G109_10,-0.3163259995452137,0.02717500042592746
102012,G109,96.24755599990955,36.377088000311005,G109_10,-0.8767099997666605,0.21072300036615133
51240,S303,94.55341900028671,36.38904200028816,S303_2,0.7423920001906339,-0.2938079998393093
100377,G109,94.79558099986332,35.92939699977177,G109_9,1.3165659996212185,0.5558489997315519
99337,G109,94.03931900037165,35.60024999983767,G109_7,-0.051959999454410884,-0.1167309997358572
46148,S210,94.2486660002358,38.34837999983717,S210_1,-5.942907000057971,0.221803999654874
77049,S314,94.10090778736458,37.988519698725156,S314_15,-1.2664462127225562,5.116926698408406
76447,S310,94.5205862947218,37.98782054778013,S310_3,-0.9609677052953316,5.127980548063867
137363,G315,95.23845899968313,37.41660000018993,G315_8,0.8669450000117536,0.07326399983372768
94218,Unknown,95.4244207359283,37.104349249718155,Unknown_132,-6.520247264199868,0.8500522498114833
94219,Unknown,95.46309334748008,37.26257248832975,Unknown_132,-6.482553652828827,1.0084974887681284
102585,G109,95.04786300027729,36.365193000356726,G109_10,-0.79513499978043,-0.003333999964127088
102566,G109,95.05872200012028,36.35287599982758,G109_10,-0.8322679998682787,-0.011806000346659571
51240,S303,94.55341900028671,36.38904200028816,S303_2,0.7423920001906339,-0.2938079998393093
100910,G109,94.44084599984308,35.893754000047124,G109_9,-0.25931400004107275,-0.019106999788220943
90285,扎哈公路,101.41719400040284,36.36537299966426,扎哈公路_2,-0.9266909996898676,0.6051029994039325
139125,湟倒公路,101.11506700004207,36.43179799977793,湟倒公路_1,6.2232280002720035,0.04118399984173493
125844,G214,100.40589300016188,36.102038000353495,G214_77,0.4860790000458337,0.2524770004132435
45664,S207,100.12707530578079,36.071069999480926,S207_0,-0.10062369402825766,-1.9731090005799388
124996,G214,99.52259000032831,35.567745000031785,G214_75,0.07342299997145574,0.16440900047502538
137376,G315,95.25185899979307,37.41996499978495,G315_8,0.8327909997048693,0.07827099960694994
123323,G214,98.58804199983848,34.998485999729155,G214_74,1.480253000075891,1.989142999849548
118904,G214,97.99758100026298,34.558391999691075,G214_73,-0.13675799968193306,-0.1974170000945108
119951,G214,97.61645399995217,34.090003999784805,G214_73,-0.16047799995976675,-0.0958279998623155
120206,G214,97.3152400003258,33.94906599979612,G214_73,-0.3617839995319939,-0.1883239998526776
93124,扎西路,97.10407700035336,33.36931500038702,扎西路_0,-4.622823999228147,-2.8885779998747694
93134,扎西路,97.10103899965021,33.368584999997786,扎西路_0,-4.626379000390543,-2.886156999745744
94753,G109,92.06947400012508,33.57421900040657,G109_0,-0.2582660002756825,-0.25042899949875164
71907,S309,96.59963599980159,32.89646899994443,S309_3,2.5419139997312925,-2.1773810002329625
75709,S309,95.4769429996198,32.846338000298545,S309_3,-0.1279910000845632,-0.07577199947814961
111026,G214,96.34341700039431,32.02044600038266,G214_0,0.029305000625313937,0.04907100022649047
111001,G214,96.33413999976123,32.01322900031818,G214_0,0.02289600005035197,0.0390589998729638
90434,扎哈公路,101.45394900014628,36.33721899995693,扎哈公路_2,-0.9522229998915606,0.5318849998928457
27033,S101,101.4595349996406,36.07778899996242,S101_14,0.13439599957574444,0.2184759999674384
29557,S201,101.30306300005749,36.06126100039489,S201_1,-0.28371800038542005,-0.3561149998074029
29692,S201,101.23997600009235,36.07327200030261,S201_1,-0.3733600000639399,-0.3977689997395757
76502,S311,100.31200488921436,35.31236881826641,S311_2,4.831473889608347,2.461646818146164
76412,S310,100.45348522536293,34.38427406499613,S310_1,4.9660762251376696,1.5288120648249262
21220,S101,100.23666400044334,34.23297600004241,S101_8,-0.033621999155883486,-0.14958500034748567
76390,S310,99.58176967443096,33.74774585658605,S310_0,4.092170674836751,0.8953148567952098
76395,S310,99.34605362587422,33.717746466925966,S310_0,3.8569866256323166,0.8650374669055552
77893,班玛支线,100.74078399968194,32.92659799989781,班玛支线_0,-0.1903040003292915,-5.035772000177701
77893,班玛支线,100.74078399968194,32.92659799989781,班玛支线_0,-0.1903040003292915,-5.035772000177701
11228,S101,101.32105499968857,33.36754000037075,S101_1,0.2297389995552095,-0.06189199971601056
8004,S101,100.62601799973095,33.267431000040695,S101_1,-0.08718400054117126,0.2046790004355401
11225,S101,101.32044600038269,33.36762099960947,S101_1,0.23130799996420134,-0.06162200075476676
11227,S101,101.32072599980512,33.36756999995561,S101_1,0.2309190000118377,-0.061733000477538276
11234,S101,101.3223320001218,33.367577000278395,S101_1,0.22863900008979954,-0.06214399964586902
35490,S202,101.99052000029785,36.31293499975049,S202_10,-0.3097379997089291,0.3360289998384971
27576,S101,101.58701300034977,36.17264299987461,S101_21,0.2265710000516492,0.16868199967456832
42236,S203,101.98538399997169,36.13172599975513,S203_10,-0.1063009998912321,0.29152899996336146
33986,S202,102.19566499974,36.13469800011268,S202_4,-0.3565600005435812,0.3348520004195237
88132,循同路,102.1483210000142,35.622624000097574,循同路_1,0.6683840002214367,2.1945169999596037
88133,循同路,102.14843099969096,35.62273399977431,循同路_1,0.6686039995749411,2.1946469996593123
32762,S202,102.6262310001606,35.6601409999073,S202_0,-0.11873999975119888,0.0876919996860579
35490,S202,101.99052000029785,36.31293499975049,S202_10,-0.3097379997089291,0.3360289998384971
27450,S101,101.56343999965635,36.23104300043417,S101_21,0.21689999923559355,0.2556100001013917
41851,S203,102.01946699970232,36.015948999946424,S203_10,-0.041126999911114126,0.22366600008580664
39604,S203,101.96050700029787,35.359125000418494,S203_4,0.09182100033886798,0.1086819999743085
37632,S203,101.52877900025072,35.07409399973835,S203_1,-0.2244470001289756,0.4210020000422858
76462,S311,101.29531952337736,34.97609658149207,S311_0,5.8143455231274155,2.1180445814921995
76433,S310,101.28042267276815,34.56097401713725,S310_1,5.796570672898199,1.7016270167734433
36037,S203,102.13688299955083,34.49384299975469,S203_0,0.07833499986031711,-1.9527749999662658
